device = cuda
  0%|          | 0/10 [00:00<?, ?it/s]/project/p_gnn001/code/tsp/tsp/gnngls/models.py:96: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  return torch.nn.functional.softmax(h.view(63, h.shape[0]//63)).view(sh)
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([60480, 1])
torch.Size([20160, 1])
/project/p_gnn001/code/tsp/tsp/gnngls/models.py:96: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  return torch.nn.functional.softmax(h.view(63, h.shape[0]//63)).view(sh)
/home/p_gnngw/miniconda3/envs/cuda118/lib/python3.12/site-packages/numpy/lib/function_base.py:2897: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/p_gnngw/miniconda3/envs/cuda118/lib/python3.12/site-packages/numpy/lib/function_base.py:2898: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/project/p_gnn001/code/tsp/tsp/gnngls/models.py:96: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  return torch.nn.functional.softmax(h.view(63, h.shape[0]//63)).view(sh)
